Documento,Asunto,Dirigido a,Fecha,Descarga
Oficio-023-2020-COC-19-C,SOLICITA INFORMAR SOBRE LOS ACUERDOS DE LA REUNIÓN DEL EQUIPO DE ÉLITE - PROVINCIA LA CONVENCIÓN,Dirección Regional de Salud Cusco,16/07/2020,http://rstudio.com
Oficio-024-2020-COC-19-C,SOLICITA INFORMAR SOBRE LOS ACUERDOS DE LA REUNIÓN DEL EQUIPO DE ÉLITE - PROVINCIA LA CONVENCIÓN,Dirección Regional de Salud Cusco,16/07/2020,http://rstudio.com
Oficio-025-2020-COC-19-C,SOLICITA CONFORMACIÓN DE COMISIÓN Y PMO PARA LA GESTIÓN DE LA PROVISIÓN, ENVASADO, ALMACENAMIENTO, Y TRANSPORTE Y DISTRIBUCIÓN EN LA PLANTA CACHIMAYO,Gobierno Regional Cusco,16/07/2020,http://rstudio.com
Oficio-026-2020-COC-19-C,SOLICITO ASISTENCIA TECNICA EN LA PRODUCCIÓN LOCAL DE IVERMECTINA EN LA PROVINCIA DE LA CONVENCIÓN,Dirección Regional de Salud Cusco,20/07/2020,http://rstudio.com
Oficio-027-2020-COC-19-C,SOLICITA INFORMAR SOBRE LOS ACUERDOS DE LA REUNIÓN DEL 17 DE JULIO DEL 2020,Comando Covid Indígena,17/07/2020,http://rstudio.com
Oficio-028-2020-COC-19-C,CONVOCA A REUNIÓN EL DÍA MARTES 21 DE JULIO,Comando de Operaciones COVID – Provincia de La Convención,17/07/2020,http://rstudio.com
Oficio-029-2020-COC-19-C,Informa sobre criterios tomados en cuenta para la Cuarentena en la Provincia de La Convención,Congreso de la República,22/07/2020,http://rstudio.com
Oficio-030-2020-COC-19-C,INFORMA SOBRE APROBACIÓN DE CUARENTENA ABSOLUTA EN LOS DISTRITOS DE SANTA ANA, PICHARI, KIMBIRI Y ECHARATE,Municipalidad Provincial de la Convención,20/07/2020,http://rstudio.com
Oficio-031-2020-COC-19-C,SE CONCLUYA GESTIONES ANTE EL GOBIERNO NACIONAL PARA QUE SE AUTORICE LA CUARENTENA ABSOLUTA EN LA PROVINCIA DE LA CONVENCIÓN,Gobierno Regional Cusco,22/07/2020,http://rstudio.com
Oficio-032-2020-COC-19-C,SOLICITA ASUMIR PRESIDENCIA DEL COMANDO VACUNA,Dirección Regional de Salud Cusco,21/07/2020,http://rstudio.com
Oficio-033-2020-COC-19-C,SOLICITA PRESENTAR RECOMENDACIONES PARA IMPLEMENTAR MEDIDAS DE PREVENCIÓN Y CONTROL EN INSTITUCIONES PÚBLICAS,Dirección Regional de Salud Cusco,21/07/2020,http://rstudio.com
Oficio-034-2020-COC-19-C,SOLICITA PRESENTAR INFORME PARA REALIZAR CUARENTENA FOCALIZADA EN LA CIUDAD DEL CUSCO Y RECOMENDACIONES Y/O MEDIDAS PARA DISMINUIR LA INCIDENCIA DE CASOS,Dirección Regional de Salud Cusco,21/07/2020,http://rstudio.com
Oficio-035-2020-COC-19-C,REITERA SOLICITUD DE RETORNO DEL M.C. CARLOS TORRES HUARCAYA EMERGENCIÓLOGO,Ministerio de Salud,22/07/2020,http://rstudio.com
Oficio-036-2020-COC-19-C,REITERA ENTREGA DE EQUIPOS DE SALUD OFRECIDOS,Ministerio de Salud,22/07/2020,http://rstudio.com
Oficio-037-2020-COC-19-C,SOLICITA INFORMAR ACERCA DE GESTIONES PARA LA DECLARATORIA DE CUARENTENA ABSOLUTA EN LA PROVINCIA DE LA CONVENCIÓN,Gobierno Regional Cusco,22/07/2020,http://rstudio.com
Oficio-038-2020-COC-19-C,SOLICITA INFORME SOBRE CONFORMACIÓN DE COMANDO COVID INDÍGENA AMAZÓNICO REGIÓN CUSCO,Gobierno Regional Cusco,22/07/2020,http://rstudio.com
Oficio-039-2020-COC-19-C,RECOMENDACIONES RESPECTO A LAS MEJORAS EN EL PROTOCOLO INTERNO,Gobierno Regional Cusco,22/07/2020,http://rstudio.com
Oficio-040-2020-COC-19-C,SOLICITA AUTORIZACIÓN Y LA GESTIÓN PARA EMISIÓN DE DECRETO REGIONAL PARA CUARENTENA EN PROVINCIA DE LA CONVENCIÓN,Gobierno Regional Cusco,24/07/2020,http://rstudio.com
Oficio-041-2020-COC-19-C,INFORME DE IMPLEMENTACION CON MEDIDAS ADICIONALES DE    ,CUARENTENA INTELIGENTE,Dirección Regional de Salud Cusco,24/07/2020,http://rstudio.com
Oficio-042-2020-COC-19-C,LIDERAR COMISION ,Dirección Regional de Salud Cusco,24/07/2020,http://rstudio.com
Oficio-043-2020-COC-19-C,SOLICITA COORDINACIÓN CON ESSALUD PARA LA IMPLEMENTACIÓN DEL PLAN DE TRABAJO RIQ´CHARI,Dirección Regional de Salud Cusco,24/07/2020,http://rstudio.com
Oficio-044-2020-COC-19-C,SOLICITA COORDINACIÓN CON LOS ALCALDES DISTRITALES PARA LA ELABORACIÓN DEL PLAN DE CONTENCIÓN ECONÓMICO,Gobierno Regional Cusco,24/07/2020,http://rstudio.com
Oficio-045-2020-COC-19-C,SOLICITA COORDINACIÓN CON LOS ALCALDES DISTRITALES PARA LA ELABORACIÓN DEL PLAN DE CONTENCIÓN ECONÓMICO,Gobierno Regional Cusco,24/07/2020,http://rstudio.com
Oficio-046-2020-COC-19-C,INFORME DE IMPLEMENTACION CON MEDIDAS ADICIONALES DE    ,CUARENTENA INTELIGENTE,Gobierno Regional Cusco,24/07/2020,http://rstudio.com
Oficio-047-2020-COC-19-C,INFORME DE IMPLEMENTACION CON MEDIDAS ADICIONALES DE    ,CUARENTENA INTELIGENTE,Gobierno Regional Cusco,24/07/2020,http://rstudio.com
Oficio-048-2020-COC-19-C,SOLICITO CON URGENCIA LA IMPLEMENTACIÓN DE LAS DEMANDAS DE   LA CIUDADANÍA CUSQUEÑA A TRAVÉS DEL COMANDO COVID REGIONAL Y DEL GOBIERNO REGIONAL DEL CUSCO,Presidencia del Consejo de Ministros,24/07/2020,http://rstudio.com
Oficio-049-2020-COC-19-C,SOLICITO CON URGENCIA LA IMPLEMENTACIÓN DE LAS DEMANDAS DE   LA CIUDADANÍA CUSQUEÑA A TRAVÉS DEL COMANDO COVID REGIONAL Y DEL GOBIERNO REGIONAL DEL CUSCO,Ministerio de Salud,24/07/2020,http://rstudio.com
Oficio-050-2020-COC-19-C,SOLICITO CON URGENCIA LA IMPLEMENTACIÓN DE LAS DEMANDAS DE   LA CIUDADANÍA CUSQUEÑA A TRAVÉS DEL COMANDO COVID REGIONAL Y DEL GOBIERNO REGIONAL DEL CUSCO,Presidencia del Consejo de Ministros,24/07/2020,http://rstudio.com
Oficio-051-2020-COC-19-C,SOLICITO CON URGENCIA LA IMPLEMENTACIÓN DE LAS DEMANDAS DE   LA CIUDADANÍA CUSQUEÑA A TRAVÉS DEL COMANDO COVID REGIONAL Y DEL GOBIERNO REGIONAL DEL CUSCO,EsSalud ,24/07/2020,http://rstudio.com
Oficio-052-2020-COC-19-C,SOLICITO CON URGENCIA LA IMPLEMENTACIÓN DE LAS DEMANDAS DE   LA CIUDADANÍA CUSQUEÑA A TRAVÉS DEL COMANDO COVID REGIONAL Y DEL GOBIERNO REGIONAL DEL CUSCO,Comando de Operaciones Covid-19 Nacional,24/07/2020,http://rstudio.com
Oficio-053-2020-COC-19-C,SOLICITA AUTORIZACION DE MOVILIZACION DE UNIDAD VEHICULAR Y TRANSPORTE DE PERSONAS POR RAZONES HUMANITARIAS, INTER PROVINCIAL,Policía Nacional del Perú,24/07/2020,http://rstudio.com
Oficio-054-2020-COC-19-C,SOLICITO REALIZAR SEGUIMIENTO A REQUERIMIENTOS PRESENTADOS POR EL COMANDO DE OPERACIONES CANCHIS,Dirección Regional de Salud Cusco,18/08/2020,http://rstudio.com
Oficio-055-2020-COC-19-C,EXHORTA ESTABILIDAD LABORAL EN EL TRABAJO A LOS EQUIPOS DE RESPUESTA RÁPIDA,Dirección Regional de Salud Cusco,29/07/2020,http://rstudio.com
Oficio-056-2020-COC-19-C,EXHORTA ESTABILIDAD LABORAL EN EL TRABAJO A LOS EQUIPOS DE RESPUESTA RÁPIDA,EsSalud Cusco,29/07/2020,http://rstudio.com
Oficio-057-2020-COC-19-C,SOLICITA FORTALECIMIENTO DE CAMPAÑAS DE COMUNICACIÓN E IMPLEMENTACIÓN DE PLAN DE TRABAJO RIQ'CHARI,Dirección Regional de Salud Cusco,29/07/2020,http://rstudio.com
Oficio-058-2020-COC-19-C,ACCIONES A IMPLEMENTAR,Dirección Regional de Salud Cusco,29/07/2020,http://rstudio.com
Oficio-059-2020-COC-19-C,SOLICITO DETERMINAR FUNCIONES,Gobierno Regional Cusco,29/07/2020,http://rstudio.com
Oficio-060-2020-COC-19-C,ACELERAR PROCESOS ADMINISTRATIVOS Y LEGALES,Dirección Regional de Salud Cusco,29/07/2020,http://rstudio.com
Oficio-061-2020-COC-19-C,ACCIONES A REALIZAR PARA LA COLECTA DE BALONES,Gobierno Regional Cusco,29/07/2020,http://rstudio.com
Oficio-062-2020-COC-19-C,SOLICITA PUBLICACIÓN DE COMUNICADO,Gobierno Regional Cusco,29/07/2020,http://rstudio.com
Oficio-063-2020-COC-19-C,RESPUESTA A INFORMACIÓN SOLICITADA EL DÍA 29 DE JULIO DEL 2020,Gobierno Regional Cusco,30/07/2020,http://rstudio.com
Oficio-064-2020-COC-19-C,REITERA ELABORACIÓN DE PLAN DE CONTINGENCIA PARA IMPLEMENTAR CAMAS DE CUIDADOS INTERMEDIOS EN LOS ANILLOS DE SICUANI, URUBAMBA, ANTA, MEGANTONI, QUILLABAMBA Y CENTROS DE SALUD QUE SE ENCUENTREN DEFINIDOS COMO ANILLOS DE CONTENCIÓN COVID,Dirección Regional de Salud Cusco,30/07/2020,http://rstudio.com
Oficio-065-2020-COC-19-C,ACCIONES A IMPLEMENTAR,Dirección Regional de Salud Cusco,30/07/2020,http://rstudio.com
Oficio-066-2020-COC-19-C,REITERA INFORME DE COMISIÓN CIENTÍFICA PARA EVALUACIÓN DE USO DE IVERMECTINA DE MANERA PROFILÁCTICA Y TERAPEUTICA,Dirección Regional de Salud Cusco,30/07/2020,http://rstudio.com
Oficio-067-2020-COC-19-C,RESPALDO DE AUTORIZACIÓN DE USO DE OXIGENO MEDICINAL,Dirección Regional de Salud Cusco,30/07/2020,http://rstudio.com
Oficio-068-2020-COC-19-C,REITERA POR SEGUNDA VEZ Y PRIMERA LLAMADA DE ATENCIÓN POR INCUMPLIMIENTO SOBRE PROCESOS INCONGRUENTES,Dirección Regional de Salud Cusco,30/07/2020,http://rstudio.com
Oficio-069-2020-COC-19-C,REMITIR INFORME DE DONACIONES RECIBIDAS POR INSTITUCIONES PÚBLICAS Y/O PRIVADAS,Dirección Regional de Salud Cusco,30/07/2020,http://rstudio.com
Oficio-070-2020-COC-19-C,SOLICITA INVENTARIO DE BALONES DE OXIGENO,Dirección Regional de Salud Cusco,30/07/2020,http://rstudio.com
Oficio-071-2020-COC-19-C,REITERO CREACIÓN DE COMISIÓN PARA IMPLEMENTACIÓN DE CENTROS DE AISLAMIENTO  ,,TEMPORAL Y/0 CENTROS PARA-HOSPITALARIOS QUE DISMINUYAN LA CONGESTIÓN ACTUAL DE LOS HOSPITALES  Y SOLICITO INFORME DE AVANCES,Dirección Regional de Salud Cusco,30/07/2020,http://rstudio.com
Oficio-072-2020-COC-19-C,SOLICITA INFORME ACERCA DE GESTIONES REALIZADAS PARA EL RETORNO DEL M.C. CARLOS TORRES HUARCAYA EN SU CALIDAD DE MEDICO ESPECIALISTA,Dirección Regional de Salud Cusco,30/07/2020,http://rstudio.com
Oficio-073-2020-COC-19-C,REITERA PLAN PARA GARANTIZAR LOS MEDICAMENTOS NECESARIOS PARA LA UNIDAD DE CUIDADOS INTENSIVOS,Dirección Regional de Salud Cusco,30/07/2020,http://rstudio.com
Oficio-074-2020-COC-19-C,SOLICITA PRONUNCIAMIENTO SOBRE MEDIDAS ADICIONALES DE RESTRICCIÓN Y DE CONTROL SANITARIO EN LA REGIÓN CUSCO. ( CUARENTENA INTELIGENTE),Dirección Regional de Salud Cusco,30/07/2020,http://rstudio.com
Oficio-075-2020-COC-19-C,REITERA COORDINACIÓN DE COMISIÓN PARA EL INVENTARIO DE EQUIPOS Y EL PLAN DE IMPLEMENTACIÓN EN ÁREAS DE CUIDADOS CRÍTICOS DE ESTABLECIMIENTOS DE SALUD,Dirección Regional de Salud Cusco,30/07/2020,http://rstudio.com
Oficio-076-2020-COC-19-C,SOLICITO INFORME DE AVANCES DE COORDINACIÓN CON LOS ALCALDES DISTRITALES PARA LA ELABORACIÓN DEL PLAN DE CONTENCIÓN ECONÓMICO,Gobierno Regional Cusco,30/07/2020,http://rstudio.com
Oficio-077-2020-COC-19-C,REITERA SOLICITUD DE DESIGNACIÓN DE UN NUEVO PROFESIONAL ,Gobierno Regional Cusco,30/07/2020,http://rstudio.com
Oficio-078-2020-COC-19-C,SOLICITO INFORME DE AVANCES DE CONFORMACIÓN DE COMISIÓN Y ELABORACIÓN DEL PLAN DE CONTENCIÓN ECONÓMICO,Gobierno Regional Cusco,30/07/2020,http://rstudio.com
Oficio-079-2020-COC-19-C,SOLICITA REUNIÓN DE COORDINACIÓN Y REMITE PROPUESTA DE ORDENANZA LINEAMIENTO Y MEDIDAS SANITARIAS PARA REALIZAR CUARENTENA INTELIGENTE Y OTRAS MEDIDAS SANITARIAS ADICIONALES A LAS DISPUESTAS POR EL NIVEL NACIONAL,Consejo Regional de Cusco,31/07/2020,http://rstudio.com
Oficio-080-2020-COC-19-C,RECOMENDACIONES RESPECTO A LOS HORARIOS DE INGRESO Y SALIDA DEL PERSONAL QUE LABORA EN SUS DIFERENTES DEPENDENCIAS,Consejo Regional de Cusco,31/07/2020,http://rstudio.com
Oficio-081-2020-COC-19-C,SOLICITA OPINIÓN LEGAL A PROYECTO DE ORDENANZA REGIONAL QUE APRUEBA LOS LINEAMIENTOS Y MEDIDAS SANITARIAS DE CUARENTENA INTELIGENTE Y OTRAS MEDIDAS SANITARIAS ADICIONALES A LAS DISPUESTAS POR EL NIVEL NACIONAL,Gobierno Regional Cusco,31/07/2020,http://rstudio.com
Oficio-082-2020-COC-19-C,REITERA SOLICITUD DE PRESENCIA DEL COMANDO COVID NACIONAL EN LA REGIÓN DEL CUSCO E IMPLEMENTACIÓN DE LAS DEMANDAS DE LA CIUDADANÍA CUSQUEÑA,Ministerio de Salud,03/08/2020,http://rstudio.com
Oficio-083-2020-COC-19-C,REITERA SOLICITUD DE PRESENCIA DEL COMANDO COVID NACIONAL EN LA REGIÓN DEL CUSCO E IMPLEMENTACIÓN DE LAS DEMANDAS DE LA CIUDADANÍA CUSQUEÑA,Comando de Operaciones Covid-19 Nacional,03/08/2020,http://rstudio.com
Oficio-084-2020-COC-19-C,REMITE PROPUESTA DE ORDENANZA REGIONAL DE LINEAMIENTOS Y MEDIDAS SANITARIAS DE CUARENTENA INTELIGENTE ADICIONALES A LAS DISPUESTAS POR EL NIVEL NACIONAL,Consejo Regional de Cusco,04/08/2020,http://rstudio.com
Oficio-085-2020-COC-19-C,SOLICITA FACILITAR EQUIPO DE SONIDO Y ACCESO A INTERNET CABLEADO PARA CAMPAÑA RESPIRA CUSCO A LLEVARSE A CABO EL 08 DE AGOSTO,Gobierno Regional Cusco,04/08/2020,http://rstudio.com
Oficio-086-2020-COC-19-C,SOLICITA ACLARACIÓN DEL ARTÍCULO 2 DEL DS. 135-2020-PCM,Presidencia del Consejo de Ministros,04/08/2020,http://rstudio.com
Oficio-087-2020-COC-19-C,SOLICITA QUE LA PROVINCIA DEL CUSCO RETORNE A LA FASE 2 DE LA REANUDACIÓN DE ACTIVIDADES ECONÓMICAS DENTRO DEL MARCO DE LA DECLARATORIA DE EMERGENCIA SANITARIA NACIONAL,Presidencia del Consejo de Ministros,04/08/2020,http://rstudio.com
Oficio-088-2020-COC-19-C,SOLICITO CRONOGRAMA DE LA GESTIÓN PRESUPUESTAL    Y  AVANCES,Gobierno Regional Cusco,05/08/2020,http://rstudio.com
Oficio-089-2020-COC-19-C,SOLICITO PRESENTE LOS ALCANCES, ACUERDOS Y PROCESOS  NECESARIOS PARA LA GESTIÓN DE PROVISIÓN DE OXÍGENO,Gobierno Regional Cusco,05/08/2020,http://rstudio.com
Oficio-090-2020-COC-19-C,SOLICITO INFORME DE USO DE PLASMA COMO TRATAMIENTO PARA LAS PERSONAS CON COVID-19,Dirección Regional de Salud Cusco,05/08/2020,http://rstudio.com
Oficio-091-2020-COC-19-C,SOLICITO INFORME SUSTENTATORIO PARA RETORNO A LA FASE 2 DE REACTIVACIÓN ECONÓMICA EN LAS PROVINCIAS DEL CUSCO Y LA CONVENCIÓN,Dirección Regional de Salud Cusco,05/08/2020,http://rstudio.com
Oficio-092-2020-COC-19-C,SOLICITA PRESENTAR PROPUESTA PARA QUE HOTELES FUNCIONEN TEMPORALMENTE COMO CENTROS DE ATENCIÓN TEMPORAL (CATS) DE PACIENTES LEVES E INTERMEDIOS DE BAJO RIESGO,Cámara de Comercio del Cusco,06/08/2020,http://rstudio.com
Oficio-093-2020-COC-19-C,SOLICITA USO TEMPORAL DE PARTE DE LAS INSTALACIONES DE LA UNIVERSIDAD NACIONAL SAN ANTONIO ABAD DEL CUSCO ALEDAÑAS AL HOSPITAL REGIONAL PARA INSTALAR CENTROS DE ATENCIÓN TEMPORAL (CATS) DE PACIENTES COVID,Universidad Nacional San Antonio Abad del Cusco,07/08/2020,http://rstudio.com
Oficio-094-2020-COC-19-C,COMUNICA DESIGNACIÓN DE PROFESIONAL COMO ENLACE DEL COMANDO COVID 19 REGIONAL,Dirección Regional de Salud Cusco,07/08/2020,http://rstudio.com
Oficio-095-2020-COC-19-C,SOLICITA AMPLIACIÓN DE INFORMACIÓN Y REMISIÓN DE PLAN REGIONAL DE REACTIVACIÓN ECONÓMICA,Gobierno Regional Cusco,10/08/2020,http://rstudio.com
Oficio-096-2020-COC-19-C,SOLICITA EVALUACIÓN DE SOLICITUD DE LA MUNICIPALIDAD DISTRITAL DE YUCAY,Dirección Regional de Salud Cusco,10/08/2020,http://rstudio.com
Oficio-097-2020-COC-19-C,SOLICITA EVALUACIÓN DE SOLICITUD DE LA MUNICIPALIDAD PROVINCIAL DE QUISPICANCHI,Dirección Regional de Salud Cusco,10/08/2020,http://rstudio.com
Oficio-098-2020-COC-19-C,SOLICITA REUNIÓN DE COORDINACIÓN EN EL MARCO DE LA RESPONSABILIDAD SOCIAL EMPRESARIAL,Empresa de Generación Eléctrica Machupicchu S.A,11/08/2020,http://rstudio.com
Oficio-099-2020-COC-19-C,REITERA OFRECIMIENTO DE 100 CAMAS INTERMEDIAS Y 10 VENTILADORES MECANICOS A LA REGIÓN CUSCO,EsSalud ,11/08/2020,http://rstudio.com
Oficio-100-2020-COC-19-C,SOLICITA INFORME PORMENORIZADO DE LA SITUACIÓN DE LAS CAMAS UCI, CAMAS INTERMEDIAS, Y CAMAS NO COVID EN LA CLÍNICA O2,EsSalud Cusco,12/08/2020,http://rstudio.com
Oficio-101-2020-COC-19-C,FORTALECER EL COMANDO COVID 19 PROVINCIAL Y DISTRITAL,Dirección Regional de Salud Cusco,11/08/2020,http://rstudio.com
Oficio-102-2020-COC-19-C,REALIZAR EL FORTALECIMIENTO E INTEGRACIÓN DE LA CAMPAÑA DE COMUNICACIÓN,Dirección Regional de Salud Cusco,11/08/2020,http://rstudio.com
Oficio-103-2020-COC-19-C,MEJORAR LOS PROCESOS RELACIONADOS A LA DETECCIÓN DE CASOS POR PRUEBAS MOLECULARES Y RÁPIDAS,Dirección Regional de Salud Cusco,11/08/2020,http://rstudio.com
Oficio-104-2020-COC-19-C,REMITIR INFORMACIÓN,Dirección Regional de Salud Cusco,11/08/2020,http://rstudio.com
Oficio-105-2020-COC-19-C,FORTALECER EL PROCESO DE ATENCIÓN Y TRATAMIENTO EN PUNTOS COVID E INFORMAR DE LOS MISMOS,Dirección Regional de Salud Cusco,11/08/2020,http://rstudio.com
Oficio-106-2020-COC-19-C,SOLICITA FORTALECER EL PROCESO DE CREMACIÓN E INHUMACIÓN,Dirección Regional de Salud Cusco,11/08/2020,http://rstudio.com
Oficio-107-2020-COC-19-C,SOLICITA INCLUIR DATOS ESTADÍSTICOS EN LOS REPORTES SEMANALES DE LA DIRESA,Dirección Regional de Salud Cusco,11/08/2020,http://rstudio.com
Oficio-108-2020-COC-19-C,REALIZAR REUNIÓN DE COORDINACIÓN CON LAS AUTORIDADES SANITARIAS DE LAS FUERZAS ARMADAS Y LA POLÍCIA NACIONAL DEL PERÚ,Dirección Regional de Salud Cusco,11/08/2020,http://rstudio.com
Oficio-109-2020-COC-19-C,"REITERA SOLICITUD PARA QUE LA REGIÓN DEL CUSCO RETORNE A LA FASE 2 DE LA REANUDACIÓN DE ACTIVIDADES ECONÓMICAS Y SE DISPONGA CUARENTENA RÍGIDA 
",Presidencia del Consejo de Ministros,12/08/2020,http://rstudio.com
Oficio-110-2020-COC-19-C,INFORMA SOBRE ENVÍO DOCUMENTO QUE EXHORTA A LA PCM  LA SOLICITUD PARA QUE LA PROVINCIA DEL CUSCO RETORNE A LA FASE 2 DE LA REANUDACIÓN DE ACTIVIDADES ECONÓMICAS DENTRO DEL MARCO DE LA DECLARATORIA DE EMERGENCIA SANITARIA NACIONAL,Gobierno Regional Cusco,12/08/2020,http://rstudio.com
Oficio-111-2020-COC-19-C,SOLICITO CON URGENCIA LA ADQUISICIÓN DE PLANTAS GENERADORAS DE OXÍGENO PARA EL PUEBLO CUSQUEÑO,Ministerio de Salud,15/08/2020,http://rstudio.com
Oficio-112-2020-COC-19-C,PONE EN CONOCIMIENTO SOLICITUD DE CUARENTENA RÍGIDA CON RETORNO A LA FASE 2 DE REACTIVACIÓN ECONÓMICA EN EL DEPARTAMENTO DEL CUSCO,Municipalidad Provincial de Calca,14/08/2020,http://rstudio.com
Oficio-113-2020-COC-19-C,SOLICITO REUNIÓN URGENTE,Gobierno Regional Cusco,14/08/2020,http://rstudio.com
Oficio-114-2020-COC-19-C,SOLICITO INFORME DE CANTIDAD DE BALONES DE OXIGENO EN ,,HOSPITALES Y PROGRAMACIÓN DE COMPRA DE BALONES ,Dirección Regional de Salud Cusco,14/08/2020,http://rstudio.com
